"WHEELS_OFF","Frequency","Proportion"
"21:33",147,0.000400610454025181
"21:34",132,0.00035973183626751
"21:35",143,0.000389709489289802
"21:36",150,0.000408786177576716
"21:37",141,0.000384259006922113
"21:38",114,0.000310677494958304
"21:39",117,0.000318853218509838
"21:40",100,0.000272524118384477
"21:41",117,0.000318853218509838
"21:42",119,0.000324303700877528
"21:43",108,0.000294326047855235
"21:44",115,0.000313402736142149
"21:45",96,0.000261623153649098
"21:46",109,0.00029705128903908
"21:47",97,0.000264348394832943
"21:48",97,0.000264348394832943
"21:49",98,0.000267073636016787
"21:50",90,0.000245271706546029
"21:51",80,0.000218019294707582
"21:52",76,0.000207118329972203
"21:53",82,0.000223469777075271
"21:54",91,0.000247996947729874
"21:55",94,0.000256172671281408
"21:56",94,0.000256172671281408
"21:57",81,0.000220744535891426
"21:58",91,0.000247996947729874
"21:59",84,0.000228920259442961
"22:00",93,0.000253447430097564
"22:01",87,0.000237095982994495
"22:02",70,0.000190766882869134
"22:03",76,0.000207118329972203
"22:04",90,0.000245271706546029
"22:05",91,0.000247996947729874
"22:06",80,0.000218019294707582
"22:07",83,0.000226195018259116
"22:08",67,0.0001825911593176
"22:09",71,0.000193492124052979
"22:10",81,0.000220744535891426
"22:11",57,0.000155338747479152
"22:12",78,0.000212568812339892
"22:13",72,0.000196217365236823
"22:14",64,0.000174415435766065
"22:15",65,0.00017714067694991
"22:16",78,0.000212568812339892
"22:17",62,0.000168964953398376
"22:18",67,0.0001825911593176
"22:19",52,0.000141712541559928
"22:20",72,0.000196217365236823
"22:21",69,0.000188041641685289
"22:22",67,0.0001825911593176
"22:23",64,0.000174415435766065
"22:24",75,0.000204393088788358
"22:25",78,0.000212568812339892
"22:26",64,0.000174415435766065
"22:27",59,0.000160789229846841
"22:28",63,0.000171690194582221
"22:29",71,0.000193492124052979
"22:30",64,0.000174415435766065
"22:31",68,0.000185316400501444
"22:32",75,0.000204393088788358
"22:33",74,0.000201667847604513
"22:34",58,0.000158063988662997
"22:35",65,0.00017714067694991
"22:36",65,0.00017714067694991
"22:37",81,0.000220744535891426
"22:38",59,0.000160789229846841
"22:39",74,0.000201667847604513
"22:40",78,0.000212568812339892
"22:41",75,0.000204393088788358
"22:42",77,0.000209843571156047
"22:43",69,0.000188041641685289
"22:44",64,0.000174415435766065
"22:45",69,0.000188041641685289
"22:46",67,0.0001825911593176
"22:47",70,0.000190766882869134
"22:48",80,0.000218019294707582
"22:49",59,0.000160789229846841
"22:50",68,0.000185316400501444
"22:51",55,0.000149888265111462
"22:52",56,0.000152613506295307
"22:53",52,0.000141712541559928
"22:54",54,0.000147163023927618
"22:55",56,0.000152613506295307
"22:56",51,0.000138987300376083
"22:57",52,0.000141712541559928
"22:58",67,0.0001825911593176
"22:59",65,0.00017714067694991
"23:00",55,0.000149888265111462
"23:01",62,0.000168964953398376
"23:02",44,0.00011991061208917
"23:03",65,0.00017714067694991
"23:04",60,0.000163514471030686
"23:05",57,0.000155338747479152
"23:06",48,0.000130811576824549
"23:07",47,0.000128086335640704
"23:08",48,0.000130811576824549
"23:09",45,0.000122635853273015
"23:10",42,0.00011446012972148
"23:11",50,0.000136262059192239
"23:12",24,6.54057884122745e-05
"23:13",32,8.72077178830326e-05
"23:14",31,8.44824766991879e-05
"23:15",36,9.81086826184117e-05
"23:16",30,8.17572355153431e-05
"23:17",44,0.00011991061208917
"23:18",31,8.44824766991879e-05
"23:19",38,0.000103559164986101
"23:20",33,8.99329590668774e-05
"23:21",41,0.000111734888537636
"23:22",44,0.00011991061208917
"23:23",36,9.81086826184117e-05
"23:24",38,0.000103559164986101
"23:25",32,8.72077178830326e-05
"23:26",40,0.000109009647353791
"23:27",40,0.000109009647353791
"23:28",26,7.0856270779964e-05
"23:29",33,8.99329590668774e-05
"23:30",27,7.35815119638088e-05
"23:31",23,6.26805472284297e-05
"23:32",25,6.81310295961193e-05
"23:33",27,7.35815119638088e-05
"23:34",30,8.17572355153431e-05
"23:35",21,5.72300648607402e-05
"23:36",31,8.44824766991879e-05
"23:37",29,7.90319943314983e-05
"23:38",26,7.0856270779964e-05
"23:39",29,7.90319943314983e-05
"23:40",33,8.99329590668774e-05
"23:41",25,6.81310295961193e-05
"23:42",27,7.35815119638088e-05
"23:43",32,8.72077178830326e-05
"23:44",31,8.44824766991879e-05
"23:45",23,6.26805472284297e-05
"23:46",25,6.81310295961193e-05
"23:47",23,6.26805472284297e-05
"23:48",29,7.90319943314983e-05
"23:49",26,7.0856270779964e-05
"23:50",28,7.63067531476536e-05
"23:51",27,7.35815119638088e-05
"23:52",33,8.99329590668774e-05
"23:53",29,7.90319943314983e-05
"23:54",34,9.26582002507222e-05
"23:55",34,9.26582002507222e-05
"23:56",34,9.26582002507222e-05
"23:57",37,0.000100833923802256
"23:58",28,7.63067531476536e-05
"23:59",38,0.000103559164986101
"24:00",25,6.81310295961193e-05
"3:02",1,2.72524118384477e-06
"3:03",1,2.72524118384477e-06
"3:05",2,5.45048236768954e-06
"3:11",1,2.72524118384477e-06
"3:12",1,2.72524118384477e-06
"3:13",1,2.72524118384477e-06
"3:17",1,2.72524118384477e-06
"3:21",1,2.72524118384477e-06
"3:25",1,2.72524118384477e-06
"3:28",1,2.72524118384477e-06
"3:29",3,8.17572355153431e-06
"3:31",2,5.45048236768954e-06
"3:32",1,2.72524118384477e-06
"3:34",2,5.45048236768954e-06
"3:35",3,8.17572355153431e-06
"3:36",3,8.17572355153431e-06
"3:37",1,2.72524118384477e-06
"3:38",2,5.45048236768954e-06
"3:39",5,1.36262059192239e-05
"3:40",1,2.72524118384477e-06
"3:41",3,8.17572355153431e-06
"3:42",4,1.09009647353791e-05
"3:43",2,5.45048236768954e-06
"3:45",3,8.17572355153431e-06
"3:46",2,5.45048236768954e-06
"3:47",2,5.45048236768954e-06
"3:48",3,8.17572355153431e-06
"3:50",1,2.72524118384477e-06
"3:51",1,2.72524118384477e-06
"3:52",1,2.72524118384477e-06
"3:54",1,2.72524118384477e-06
"4:31",1,2.72524118384477e-06
"4:38",1,2.72524118384477e-06
"4:41",2,5.45048236768954e-06
"4:46",1,2.72524118384477e-06
"4:53",1,2.72524118384477e-06
"4:58",1,2.72524118384477e-06
"4:59",3,8.17572355153431e-06
"5:00",6,1.63514471030686e-05
"5:01",5,1.36262059192239e-05
"5:02",12,3.27028942061372e-05
"5:03",12,3.27028942061372e-05
"5:04",18,4.90543413092059e-05
"5:05",19,5.17795824930506e-05
"5:06",21,5.72300648607402e-05
"5:07",22,5.99553060445849e-05
"5:08",20,5.45048236768954e-05
"5:09",18,4.90543413092059e-05
"5:10",19,5.17795824930506e-05
"5:11",24,6.54057884122745e-05
"5:12",17,4.63291001253611e-05
"5:13",23,6.26805472284297e-05
"5:14",18,4.90543413092059e-05
"5:15",16,4.36038589415163e-05
"5:16",11,2.99776530222925e-05
"5:17",7,1.90766882869134e-05
"5:18",18,4.90543413092059e-05
"5:19",12,3.27028942061372e-05
"5:20",21,5.72300648607402e-05
"5:21",15,4.08786177576716e-05
"5:22",22,5.99553060445849e-05
"5:23",16,4.36038589415163e-05
"5:24",17,4.63291001253611e-05
"5:25",22,5.99553060445849e-05
"5:26",20,5.45048236768954e-05
"5:27",31,8.44824766991879e-05
"5:28",27,7.35815119638088e-05
"5:29",20,5.45048236768954e-05
"5:30",33,8.99329590668774e-05
"5:31",30,8.17572355153431e-05
"5:32",31,8.44824766991879e-05
"5:33",46,0.000125361094456859
"5:34",43,0.000117185370905325
"5:35",45,0.000122635853273015
"5:36",63,0.000171690194582221
"5:37",44,0.00011991061208917
"5:38",59,0.000160789229846841
"5:39",47,0.000128086335640704
"5:40",48,0.000130811576824549
"5:41",56,0.000152613506295307
"5:42",60,0.000163514471030686
"5:43",46,0.000125361094456859
"5:44",39,0.000106284406169946
"5:45",30,8.17572355153431e-05
"5:46",42,0.00011446012972148
"5:47",54,0.000147163023927618
"5:48",49,0.000133536818008394
"5:49",49,0.000133536818008394
"5:50",58,0.000158063988662997
"5:51",59,0.000160789229846841
"5:52",41,0.000111734888537636
"5:53",47,0.000128086335640704
"5:54",55,0.000149888265111462
"5:55",63,0.000171690194582221
"5:56",58,0.000158063988662997
"5:57",64,0.000174415435766065
"5:58",81,0.000220744535891426
"5:59",80,0.000218019294707582
"6:00",98,0.000267073636016787
"6:01",153,0.00041696190112825
"6:02",211,0.000575025889791246
"6:03",295,0.000803946149234207
"6:04",388,0.00105739357933177
"6:05",467,0.00127268763285551
"6:06",519,0.00141440017441544
"6:07",541,0.00147435548046002
"6:08",556,0.00151523409821769
"6:09",537,0.00146345451572464
"6:10",538,0.00146617975690849
"6:11",493,0.00134354390363547
"6:12",480,0.00130811576824549
"6:13",457,0.00124543522101706
"6:14",462,0.00125906142693628
"6:15",425,0.00115822750313403
"6:16",378,0.00103014116749332
"6:17",409,0.00111462364419251
"6:18",422,0.00115005177958249
"6:19",402,0.0010955469559056
"6:20",399,0.00108737123235406
"6:21",391,0.00106556930288331
"6:22",365,0.000994713032103341
"6:23",395,0.00107647026761868
"6:24",400,0.00109009647353791
"6:25",385,0.00104921785578024
"6:26",370,0.00100833923802257
"6:27",349,0.000951109173161825
"6:28",351,0.000956559655529514
"6:29",307,0.000836649043440344
"6:30",354,0.000964735379081049
"6:31",398,0.00108464599117022
"6:32",386,0.00105194309696408
"6:33",402,0.0010955469559056
"6:34",401,0.00109282171472175
"6:35",364,0.000991987790919496
"6:36",376,0.00102469068512563
"6:37",395,0.00107647026761868
"6:38",374,0.00101924020275794
"6:39",339,0.000923856761323377
"6:40",352,0.000959284896713359
"6:41",357,0.000972911102632583
"6:42",300,0.000817572355153431
"6:43",299,0.000814847113969586
"6:44",281,0.00076579277266038
"6:45",276,0.000752166566741157
"6:46",255,0.000694936501880416
"6:47",256,0.000697661743064261
"6:48",304,0.00082847331988881
"6:49",254,0.000692211260696572
"6:50",261,0.000711287948983485
"6:51",254,0.000692211260696572
"6:52",227,0.000618629748732763
"6:53",240,0.000654057884122745
"6:54",257,0.000700386984248106
"6:55",218,0.00059410257807816
"6:56",248,0.000675859813593503
"6:57",237,0.000645882160571211
"6:58",239,0.0006513326429389
"6:59",274,0.000746716084373467
"7:00",293,0.000798495666866518
"7:01",353,0.000962010137897204
"7:02",409,0.00111462364419251
"7:03",472,0.00128631383877473
"7:04",523,0.00142530113915081
"7:05",592,0.0016133427808361
"7:06",656,0.00178775821660217
"7:07",609,0.00165967188096147
"7:08",687,0.00187224069330136
"7:09",645,0.00175778056357988
"7:10",649,0.00176868152831526
"7:11",587,0.00159971657491688
"7:12",598,0.00162969422793917
"7:13",604,0.00164604567504224
"7:14",559,0.00152340982176923
"7:15",545,0.0014852564451954
"7:16",540,0.00147163023927618
"7:17",507,0.0013816972802093
"7:18",482,0.00131356625061318
"7:19",466,0.00126996239167166
"7:20",473,0.00128903907995858
"7:21",455,0.00123998473864937
"7:22",428,0.00116640322668556
"7:23",465,0.00126723715048782
"7:24",409,0.00111462364419251
"7:25",428,0.00116640322668556
"7:26",400,0.00109009647353791
"7:27",403,0.00109827219708944
"7:28",357,0.000972911102632583
"7:29",351,0.000956559655529514
"7:30",371,0.00101106447920641
"7:31",360,0.000981086826184117
"7:32",372,0.00101378972039025
"7:33",368,0.00100288875565488
"7:34",380,0.00103559164986101
"7:35",410,0.00111734888537636
"7:36",415,0.00113097509129558
"7:37",389,0.00106011882051562
"7:38",352,0.000959284896713359
"7:39",386,0.00105194309696408
"7:40",345,0.000940208208426446
"7:41",332,0.000904780073036464
"7:42",343,0.000934757726058756
"7:43",280,0.000763067531476536
"7:44",297,0.000809396631601897
"7:45",302,0.000823022837521121
"7:46",292,0.000795770425682673
"7:47",235,0.000640431678203521
"7:48",265,0.000722188913718864
"7:49",248,0.000675859813593503
"7:50",240,0.000654057884122745
"7:51",241,0.00065678312530659
"7:52",243,0.000662233607674279
"7:53",267,0.000727639396086554
"7:54",270,0.000735815119638088
"7:55",238,0.000648607401755055
"7:56",237,0.000645882160571211
"7:57",254,0.000692211260696572
"7:58",249,0.000678585054777348
"7:59",310,0.000844824766991879
"8:00",317,0.000863901455278792
"8:01",322,0.000877527661198016
"8:02",356,0.000970185861448738
"8:03",427,0.00116367798550172
"8:04",461,0.00125633618575244
"8:05",478,0.0013026652858778
"8:06",504,0.00137352155665776
"8:07",492,0.00134081866245163
"8:08",538,0.00146617975690849
"8:09",503,0.00137079631547392
"8:10",468,0.00127541287403935
"8:11",476,0.00129721480351011
"8:12",454,0.00123725949746553
"8:13",497,0.00135444486837085
"8:14",438,0.00119365563852401
"8:15",440,0.0011991061208917
"8:16",449,0.0012236332915463
"8:17",420,0.0011446012972148
"8:18",373,0.0010165149615741
"8:19",429,0.00116912846786941
"8:20",420,0.0011446012972148
"8:21",384,0.00104649261459639
"8:22",366,0.000997438273287186
"8:23",379,0.00103286640867717
"8:24",422,0.00115005177958249
"8:25",371,0.00101106447920641
"8:26",389,0.00106011882051562
"8:27",350,0.00095383441434567
"8:28",403,0.00109827219708944
"8:29",398,0.00108464599117022
"8:30",429,0.00116912846786941
"8:31",405,0.00110372267945713
"8:32",426,0.00116095274431787
"8:33",444,0.00121000708562708
"8:34",465,0.00126723715048782
"8:35",468,0.00127541287403935
"8:36",457,0.00124543522101706
"8:37",452,0.00123180901509784
"8:38",479,0.00130539052706165
"8:39",448,0.00122090805036246
"8:40",470,0.00128086335640704
"8:41",429,0.00116912846786941
"8:42",425,0.00115822750313403
"8:43",443,0.00120728184444323
"8:44",416,0.00113370033247942
"8:45",404,0.00110099743827329
"8:46",420,0.0011446012972148
"8:47",446,0.00121545756799477
"8:48",412,0.00112279936774405
"8:49",409,0.00111462364419251
"8:50",442,0.00120455660325939
"8:51",424,0.00115550226195018
"8:52",413,0.00112552460892789
"8:53",380,0.00103559164986101
"8:54",368,0.00100288875565488
"8:55",402,0.0010955469559056
"8:56",413,0.00112552460892789
"8:57",347,0.000945658690794135
"8:58",399,0.00108737123235406
"8:59",368,0.00100288875565488
"9:00",391,0.00106556930288331
"9:01",422,0.00115005177958249
"9:02",430,0.00117185370905325
"9:03",461,0.00125633618575244
"9:04",466,0.00126996239167166
"9:05",442,0.00120455660325939
"9:06",447,0.00121818280917861
"9:07",464,0.00126451190930397
"9:08",465,0.00126723715048782
"9:09",480,0.00130811576824549
"9:10",465,0.00126723715048782
"9:11",458,0.0012481604622009
"9:12",472,0.00128631383877473
"9:13",461,0.00125633618575244
"9:14",435,0.00118547991497248
"9:15",450,0.00122635853273015
"9:16",411,0.0011200741265602
"9:17",393,0.00107101978525099
"9:18",406,0.00110644792064098
"9:19",388,0.00105739357933177
"9:20",443,0.00120728184444323
"9:21",405,0.00110372267945713
"9:22",420,0.0011446012972148
"9:23",408,0.00111189840300867
"9:24",410,0.00111734888537636
"9:25",385,0.00104921785578024
"9:26",400,0.00109009647353791
"9:27",428,0.00116640322668556
"9:28",414,0.00112824985011173
"9:29",411,0.0011200741265602
"9:30",426,0.00116095274431787
"9:31",392,0.00106829454406715
"9:32",408,0.00111189840300867
"9:33",409,0.00111462364419251
"9:34",404,0.00110099743827329
"9:35",385,0.00104921785578024
"9:36",420,0.0011446012972148
"9:37",392,0.00106829454406715
"9:38",369,0.00100561399683872
"9:39",374,0.00101924020275794
"9:40",410,0.00111734888537636
"9:41",366,0.000997438273287186
"9:42",338,0.000921131520139532
"9:43",378,0.00103014116749332
"9:44",370,0.00100833923802257
"9:45",377,0.00102741592630948
"9:46",392,0.00106829454406715
"9:47",367,0.00100016351447103
"9:48",385,0.00104921785578024
"9:49",384,0.00104649261459639
"9:50",390,0.00106284406169946
"9:51",387,0.00105466833814793
"9:52",422,0.00115005177958249
"9:53",402,0.0010955469559056
"9:54",381,0.00103831689104486
"9:55",384,0.00104649261459639
"9:56",373,0.0010165149615741
"9:57",375,0.00102196544394179
"9:58",368,0.00100288875565488
"9:59",361,0.000983812067367962
