"DEP_TIME","Frequency","Proportion"
"21:48",97,0.000264348394832943
"21:49",97,0.000264348394832943
"21:50",93,0.000253447430097564
"21:51",82,0.000223469777075271
"21:52",85,0.000231645500626805
"21:53",83,0.000226195018259116
"21:54",81,0.000220744535891426
"21:55",100,0.000272524118384477
"21:56",91,0.000247996947729874
"21:57",93,0.000253447430097564
"21:58",75,0.000204393088788358
"21:59",68,0.000185316400501444
"22:00",62,0.000168964953398376
"22:01",47,0.000128086335640704
"22:02",52,0.000141712541559928
"22:03",50,0.000136262059192239
"22:04",60,0.000163514471030686
"22:05",65,0.00017714067694991
"22:06",64,0.000174415435766065
"22:07",57,0.000155338747479152
"22:08",57,0.000155338747479152
"22:09",58,0.000158063988662997
"22:10",80,0.000218019294707582
"22:11",85,0.000231645500626805
"22:12",63,0.000171690194582221
"22:13",68,0.000185316400501444
"22:14",60,0.000163514471030686
"22:15",53,0.000144437782743773
"22:16",45,0.000122635853273015
"22:17",65,0.00017714067694991
"22:18",66,0.000179865918133755
"22:19",84,0.000228920259442961
"22:20",68,0.000185316400501444
"22:21",63,0.000171690194582221
"22:22",59,0.000160789229846841
"22:23",78,0.000212568812339892
"22:24",76,0.000207118329972203
"22:25",84,0.000228920259442961
"22:26",68,0.000185316400501444
"22:27",71,0.000193492124052979
"22:28",55,0.000149888265111462
"22:29",74,0.000201667847604513
"22:30",95,0.000258897912465253
"22:31",60,0.000163514471030686
"22:32",74,0.000201667847604513
"22:33",53,0.000144437782743773
"22:34",84,0.000228920259442961
"22:35",65,0.00017714067694991
"22:36",61,0.000166239712214531
"22:37",47,0.000128086335640704
"22:38",41,0.000111734888537636
"22:39",59,0.000160789229846841
"22:40",50,0.000136262059192239
"22:41",46,0.000125361094456859
"22:42",45,0.000122635853273015
"22:43",42,0.00011446012972148
"22:44",56,0.000152613506295307
"22:45",57,0.000155338747479152
"22:46",67,0.0001825911593176
"22:47",59,0.000160789229846841
"22:48",53,0.000144437782743773
"22:49",70,0.000190766882869134
"22:50",67,0.0001825911593176
"22:51",58,0.000158063988662997
"22:52",51,0.000138987300376083
"22:53",46,0.000125361094456859
"22:54",48,0.000130811576824549
"22:55",38,0.000103559164986101
"22:56",39,0.000106284406169946
"22:57",38,0.000103559164986101
"22:58",33,8.99329590668774e-05
"22:59",35,9.5383441434567e-05
"23:00",34,9.26582002507222e-05
"23:01",30,8.17572355153431e-05
"23:02",28,7.63067531476536e-05
"23:03",26,7.0856270779964e-05
"23:04",26,7.0856270779964e-05
"23:05",34,9.26582002507222e-05
"23:06",36,9.81086826184117e-05
"23:07",37,0.000100833923802256
"23:08",40,0.000109009647353791
"23:09",31,8.44824766991879e-05
"23:10",28,7.63067531476536e-05
"23:11",36,9.81086826184117e-05
"23:12",41,0.000111734888537636
"23:13",33,8.99329590668774e-05
"23:14",23,6.26805472284297e-05
"23:15",26,7.0856270779964e-05
"23:16",21,5.72300648607402e-05
"23:17",24,6.54057884122745e-05
"23:18",26,7.0856270779964e-05
"23:19",21,5.72300648607402e-05
"23:20",25,6.81310295961193e-05
"23:21",33,8.99329590668774e-05
"23:22",23,6.26805472284297e-05
"23:23",47,0.000128086335640704
"23:24",33,8.99329590668774e-05
"23:25",39,0.000106284406169946
"23:26",29,7.90319943314983e-05
"23:27",35,9.5383441434567e-05
"23:28",24,6.54057884122745e-05
"23:29",36,9.81086826184117e-05
"23:30",31,8.44824766991879e-05
"23:31",19,5.17795824930506e-05
"23:32",22,5.99553060445849e-05
"23:33",14,3.81533765738268e-05
"23:34",22,5.99553060445849e-05
"23:35",25,6.81310295961193e-05
"23:36",24,6.54057884122745e-05
"23:37",20,5.45048236768954e-05
"23:38",26,7.0856270779964e-05
"23:39",29,7.90319943314983e-05
"23:40",30,8.17572355153431e-05
"23:41",26,7.0856270779964e-05
"23:42",31,8.44824766991879e-05
"23:43",32,8.72077178830326e-05
"23:44",32,8.72077178830326e-05
"23:45",33,8.99329590668774e-05
"23:46",28,7.63067531476536e-05
"23:47",44,0.00011991061208917
"23:48",36,9.81086826184117e-05
"23:49",30,8.17572355153431e-05
"23:50",32,8.72077178830326e-05
"23:51",30,8.17572355153431e-05
"23:52",32,8.72077178830326e-05
"23:53",41,0.000111734888537636
"23:54",29,7.90319943314983e-05
"23:55",23,6.26805472284297e-05
"23:56",33,8.99329590668774e-05
"23:57",23,6.26805472284297e-05
"23:58",25,6.81310295961193e-05
"23:59",20,5.45048236768954e-05
"24:00",12,3.27028942061372e-05
"3:03",1,2.72524118384477e-06
"3:14",1,2.72524118384477e-06
"3:17",2,5.45048236768954e-06
"3:18",2,5.45048236768954e-06
"3:19",1,2.72524118384477e-06
"3:20",1,2.72524118384477e-06
"3:21",3,8.17572355153431e-06
"3:22",2,5.45048236768954e-06
"3:23",2,5.45048236768954e-06
"3:24",1,2.72524118384477e-06
"3:25",2,5.45048236768954e-06
"3:26",2,5.45048236768954e-06
"3:27",9,2.45271706546029e-05
"3:28",4,1.09009647353791e-05
"3:29",3,8.17572355153431e-06
"3:30",3,8.17572355153431e-06
"3:31",2,5.45048236768954e-06
"3:32",2,5.45048236768954e-06
"3:33",1,2.72524118384477e-06
"3:35",1,2.72524118384477e-06
"3:36",1,2.72524118384477e-06
"3:37",1,2.72524118384477e-06
"3:38",1,2.72524118384477e-06
"3:39",1,2.72524118384477e-06
"4:20",2,5.45048236768954e-06
"4:26",1,2.72524118384477e-06
"4:28",1,2.72524118384477e-06
"4:35",1,2.72524118384477e-06
"4:44",1,2.72524118384477e-06
"4:45",4,1.09009647353791e-05
"4:46",5,1.36262059192239e-05
"4:48",4,1.09009647353791e-05
"4:49",8,2.18019294707582e-05
"4:50",23,6.26805472284297e-05
"4:51",17,4.63291001253611e-05
"4:52",23,6.26805472284297e-05
"4:53",20,5.45048236768954e-05
"4:54",32,8.72077178830326e-05
"4:55",51,0.000138987300376083
"4:56",24,6.54057884122745e-05
"4:57",26,7.0856270779964e-05
"4:58",24,6.54057884122745e-05
"4:59",22,5.99553060445849e-05
"5:00",17,4.63291001253611e-05
"5:01",19,5.17795824930506e-05
"5:02",16,4.36038589415163e-05
"5:03",13,3.5428135389982e-05
"5:04",13,3.5428135389982e-05
"5:05",12,3.27028942061372e-05
"5:06",13,3.5428135389982e-05
"5:07",13,3.5428135389982e-05
"5:08",10,2.72524118384477e-05
"5:09",16,4.36038589415163e-05
"5:10",22,5.99553060445849e-05
"5:11",18,4.90543413092059e-05
"5:12",16,4.36038589415163e-05
"5:13",35,9.5383441434567e-05
"5:14",27,7.35815119638088e-05
"5:15",35,9.5383441434567e-05
"5:16",24,6.54057884122745e-05
"5:17",32,8.72077178830326e-05
"5:18",30,8.17572355153431e-05
"5:19",49,0.000133536818008394
"5:20",44,0.00011991061208917
"5:21",64,0.000174415435766065
"5:22",63,0.000171690194582221
"5:23",68,0.000185316400501444
"5:24",81,0.000220744535891426
"5:25",78,0.000212568812339892
"5:26",68,0.000185316400501444
"5:27",68,0.000185316400501444
"5:28",60,0.000163514471030686
"5:29",47,0.000128086335640704
"5:30",59,0.000160789229846841
"5:31",35,9.5383441434567e-05
"5:32",45,0.000122635853273015
"5:33",41,0.000111734888537636
"5:34",49,0.000133536818008394
"5:35",39,0.000106284406169946
"5:36",54,0.000147163023927618
"5:37",40,0.000109009647353791
"5:38",37,0.000100833923802256
"5:39",58,0.000158063988662997
"5:40",54,0.000147163023927618
"5:41",52,0.000141712541559928
"5:42",53,0.000144437782743773
"5:43",53,0.000144437782743773
"5:44",65,0.00017714067694991
"5:45",64,0.000174415435766065
"5:46",60,0.000163514471030686
"5:47",100,0.000272524118384477
"5:48",121,0.000329754183245217
"5:49",151,0.00041151141876056
"5:50",320,0.000872077178830326
"5:51",379,0.00103286640867717
"5:52",553,0.00150705837466616
"5:53",643,0.00175233008121219
"5:54",760,0.00207118329972203
"5:55",1144,0.00311767591431842
"5:56",885,0.00241183844770262
"5:57",844,0.00230010355916499
"5:58",766,0.00208753474682509
"5:59",704,0.00191856979342672
"6:00",653,0.00177958249305064
"6:01",320,0.000872077178830326
"6:02",311,0.000847550008175724
"6:03",313,0.000853000490543413
"6:04",349,0.000951109173161825
"6:05",401,0.00109282171472175
"6:06",336,0.000915681037771843
"6:07",314,0.000855725731727258
"6:08",336,0.000915681037771843
"6:09",359,0.000978361585000272
"6:10",415,0.00113097509129558
"6:11",355,0.000967460620264893
"6:12",320,0.000872077178830326
"6:13",308,0.000839374284624189
"6:14",321,0.000874802420014171
"6:15",317,0.000863901455278792
"6:16",268,0.000730364637270398
"6:17",299,0.000814847113969586
"6:18",314,0.000855725731727258
"6:19",299,0.000814847113969586
"6:20",381,0.00103831689104486
"6:21",318,0.000866626696462637
"6:22",371,0.00101106447920641
"6:23",357,0.000972911102632583
"6:24",375,0.00102196544394179
"6:25",464,0.00126451190930397
"6:26",360,0.000981086826184117
"6:27",337,0.000918406278955688
"6:28",375,0.00102196544394179
"6:29",349,0.000951109173161825
"6:30",322,0.000877527661198016
"6:31",235,0.000640431678203521
"6:32",260,0.00070856270779964
"6:33",218,0.00059410257807816
"6:34",243,0.000662233607674279
"6:35",240,0.000654057884122745
"6:36",245,0.000667684090041969
"6:37",241,0.00065678312530659
"6:38",238,0.000648607401755055
"6:39",233,0.000634981195835831
"6:40",284,0.000773968496211915
"6:41",234,0.000637706437019676
"6:42",239,0.0006513326429389
"6:43",245,0.000667684090041969
"6:44",206,0.000561399683872023
"6:45",253,0.000689486019512727
"6:46",210,0.000572300648607402
"6:47",209,0.000569575407423557
"6:48",285,0.00077669373739576
"6:49",307,0.000836649043440344
"6:50",529,0.00144165258625388
"6:51",482,0.00131356625061318
"6:52",600,0.00163514471030686
"6:53",713,0.00194309696408132
"6:54",804,0.0021910939118112
"6:55",1068,0.00291055758434621
"6:56",902,0.00245816754782798
"6:57",856,0.00233280645337112
"6:58",790,0.00215294053523737
"6:59",738,0.00201122799367744
"7:00",801,0.00218291818825966
"7:01",473,0.00128903907995858
"7:02",480,0.00130811576824549
"7:03",420,0.0011446012972148
"7:04",465,0.00126723715048782
"7:05",510,0.00138987300376083
"7:06",411,0.0011200741265602
"7:07",405,0.00110372267945713
"7:08",359,0.000978361585000272
"7:09",330,0.000899329590668774
"7:10",454,0.00123725949746553
"7:11",363,0.000989262549735652
"7:12",349,0.000951109173161825
"7:13",327,0.00089115386711724
"7:14",364,0.000991987790919496
"7:15",351,0.000956559655529514
"7:16",315,0.000858450972911103
"7:17",289,0.000787594702131139
"7:18",316,0.000861176214094947
"7:19",308,0.000839374284624189
"7:20",364,0.000991987790919496
"7:21",337,0.000918406278955688
"7:22",332,0.000904780073036464
"7:23",367,0.00100016351447103
"7:24",410,0.00111734888537636
"7:25",463,0.00126178666812013
"7:26",394,0.00107374502643484
"7:27",338,0.000921131520139532
"7:28",316,0.000861176214094947
"7:29",312,0.000850275249359568
"7:30",342,0.000932032484874911
"7:31",216,0.00058865209571047
"7:32",219,0.000596827819262005
"7:33",205,0.000558674442688178
"7:34",220,0.000599553060445849
"7:35",251,0.000684035537145037
"7:36",223,0.000607728783997384
"7:37",208,0.000566850166239712
"7:38",196,0.000534147272033575
"7:39",233,0.000634981195835831
"7:40",325,0.00088570338474955
"7:41",239,0.0006513326429389
"7:42",220,0.000599553060445849
"7:43",248,0.000675859813593503
"7:44",221,0.000602278301629694
"7:45",277,0.000754891807925001
"7:46",233,0.000634981195835831
"7:47",235,0.000640431678203521
"7:48",277,0.000754891807925001
"7:49",290,0.000790319943314983
"7:50",445,0.00121273232681092
"7:51",440,0.0011991061208917
"7:52",459,0.00125088570338475
"7:53",510,0.00138987300376083
"7:54",607,0.00165422139859378
"7:55",773,0.00210661143511201
"7:56",682,0.00185861448738213
"7:57",689,0.00187769117566905
"7:58",585,0.00159426609254919
"7:59",609,0.00165967188096147
"8:00",591,0.00161061753965226
"8:01",445,0.00121273232681092
"8:02",458,0.0012481604622009
"8:03",437,0.00119093039734016
"8:04",415,0.00113097509129558
"8:05",471,0.00128358859759089
"8:06",370,0.00100833923802257
"8:07",342,0.000932032484874911
"8:08",372,0.00101378972039025
"8:09",366,0.000997438273287186
"8:10",425,0.00115822750313403
"8:11",333,0.000907505314220308
"8:12",359,0.000978361585000272
"8:13",345,0.000940208208426446
"8:14",378,0.00103014116749332
"8:15",470,0.00128086335640704
"8:16",396,0.00107919550880253
"8:17",395,0.00107647026761868
"8:18",401,0.00109282171472175
"8:19",395,0.00107647026761868
"8:20",448,0.00122090805036246
"8:21",404,0.00110099743827329
"8:22",462,0.00125906142693628
"8:23",472,0.00128631383877473
"8:24",506,0.00137897203902545
"8:25",607,0.00165422139859378
"8:26",524,0.00142802638033466
"8:27",509,0.00138714776257699
"8:28",524,0.00142802638033466
"8:29",480,0.00130811576824549
"8:30",490,0.00133536818008394
"8:31",440,0.0011991061208917
"8:32",392,0.00106829454406715
"8:33",391,0.00106556930288331
"8:34",396,0.00107919550880253
"8:35",431,0.0011745789502371
"8:36",383,0.00104376737341255
"8:37",397,0.00108192074998637
"8:38",395,0.00107647026761868
"8:39",427,0.00116367798550172
"8:40",473,0.00128903907995858
"8:41",403,0.00109827219708944
"8:42",388,0.00105739357933177
"8:43",382,0.0010410421322287
"8:44",388,0.00105739357933177
"8:45",413,0.00112552460892789
"8:46",416,0.00113370033247942
"8:47",399,0.00108737123235406
"8:48",368,0.00100288875565488
"8:49",451,0.00122908377391399
"8:50",476,0.00129721480351011
"8:51",405,0.00110372267945713
"8:52",489,0.00133264293890009
"8:53",500,0.00136262059192239
"8:54",505,0.00137624679784161
"8:55",592,0.0016133427808361
"8:56",584,0.00159154085136535
"8:57",533,0.00145255355098926
"8:58",490,0.00133536818008394
"8:59",441,0.00120183136207554
"9:00",498,0.0013571701095547
"9:01",376,0.00102469068512563
"9:02",361,0.000983812067367962
"9:03",369,0.00100561399683872
"9:04",407,0.00110917316182482
"9:05",403,0.00109827219708944
"9:06",385,0.00104921785578024
"9:07",362,0.000986537308551807
"9:08",369,0.00100561399683872
"9:09",351,0.000956559655529514
"9:10",414,0.00112824985011173
"9:11",375,0.00102196544394179
"9:12",334,0.000910230555404153
"9:13",366,0.000997438273287186
"9:14",383,0.00104376737341255
"9:15",376,0.00102469068512563
"9:16",338,0.000921131520139532
"9:17",359,0.000978361585000272
"9:18",369,0.00100561399683872
"9:19",397,0.00108192074998637
"9:20",416,0.00113370033247942
"9:21",413,0.00112552460892789
"9:22",374,0.00101924020275794
"9:23",404,0.00110099743827329
"9:24",411,0.0011200741265602
"9:25",445,0.00121273232681092
"9:26",372,0.00101378972039025
"9:27",355,0.000967460620264893
"9:28",375,0.00102196544394179
"9:29",346,0.00094293344961029
"9:30",397,0.00108192074998637
"9:31",354,0.000964735379081049
"9:32",341,0.000929307243691067
"9:33",373,0.0010165149615741
"9:34",341,0.000929307243691067
"9:35",402,0.0010955469559056
"9:36",326,0.000888428625933395
"9:37",356,0.000970185861448738
"9:38",371,0.00101106447920641
"9:39",368,0.00100288875565488
"9:40",419,0.00114187605603096
"9:41",422,0.00115005177958249
"9:42",351,0.000956559655529514
"9:43",370,0.00100833923802257
"9:44",351,0.000956559655529514
"9:45",384,0.00104649261459639
"9:46",336,0.000915681037771843
"9:47",308,0.000839374284624189
"9:48",310,0.000844824766991879
"9:49",386,0.00105194309696408
"9:50",408,0.00111189840300867
"9:51",386,0.00105194309696408
"9:52",383,0.00104376737341255
"9:53",423,0.00115277702076634
"9:54",471,0.00128358859759089
"9:55",620,0.00168964953398376
"9:56",421,0.00114732653839865
"9:57",514,0.00140077396849621
"9:58",505,0.00137624679784161
"9:59",480,0.00130811576824549
